XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.Alias: Type,String,Request,TIEeye,Adapt,TIEeye,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.SourceVisibility: Type,Enum,Request,Internal|Internal|INTERNAL,Adapt,Internal|Internal|INTERNAL,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeye.LocalName: Type,Name,Request,TIEeye|TIEeye|TIEEYE,Adapt,TIEeye|TIEeye|TIEEYE,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.Name: Type,Name,Request,TIEeq|TIEeq|TIEEQ,Adapt,TIEeq|TIEeq|TIEEQ,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.Alias: Type,String,Request,TIEeq,Adapt,TIEeq,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.SourceVisibility: Type,Enum,Request,Internal|Internal|INTERNAL,Adapt,Internal|Internal|INTERNAL,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIEeq.LocalName: Type,Name,Request,TIEeq|TIEeq|TIEEQ,Adapt,TIEeq|TIEeq|TIEEQ,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.Name: Type,Name,Request,TIE|TIE|TIE,Adapt,TIE|TIE|TIE,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.Alias: Type,String,Request,TIE,Adapt,TIE,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TIE.LocalName: Type,Name,Request,TIE|TIE|TIE,Adapt,TIE|TIE|TIE,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.Name: Type,Name,Request,RjBUj|RjBUj|RJBUJ,Adapt,RjBUj|RjBUj|RJBUJ,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.Alias: Type,String,Request,RjBUj,Adapt,RjBUj,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjBUj.LocalName: Type,Name,Request,RjBUj|RjBUj|RJBUJ,Adapt,RjBUj|RjBUj|RJBUJ,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.Name: Type,Name,Request,DDjVals|DDjVals|DDJVALS,Adapt,DDjVals|DDjVals|DDJVALS,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.Alias: Type,String,Request,DDjVals,Adapt,DDjVals,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjVals.LocalName: Type,Name,Request,DDjVals|DDjVals|DDJVALS,Adapt,DDjVals|DDjVals|DDJVALS,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.Name: Type,Name,Request,DDjPops|DDjPops|DDJPOPS,Adapt,DDjPops|DDjPops|DDJPOPS,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.Alias: Type,String,Request,DDjPops,Adapt,DDjPops,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.DDjPops.LocalName: Type,Name,Request,DDjPops|DDjPops|DDJPOPS,Adapt,DDjPops|DDjPops|DDJPOPS,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.Name: Type,Name,Request,PattLen|PattLen|PATTLEN,Adapt,PattLen|PattLen|PATTLEN,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.Alias: Type,String,Request,PattLen,Adapt,PattLen,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.PattLen.LocalName: Type,Name,Request,PattLen|PattLen|PATTLEN,Adapt,PattLen|PattLen|PATTLEN,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.Name: Type,Name,Request,RjSF|RjSF|RJSF,Adapt,RjSF|RjSF|RJSF,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.Alias: Type,String,Request,RjSF,Adapt,RjSF,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjSF.LocalName: Type,Name,Request,RjSF|RjSF|RJSF,Adapt,RjSF|RjSF|RJSF,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.Name: Type,Name,Request,TxD|TxD|TXD,Adapt,TxD|TxD|TXD,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.Alias: Type,String,Request,TxD,Adapt,TxD,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.InputPin: notimpl
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.UseLandscape: Type,String,Request,,Adapt,,Default,,MaxLen,30,Flags,-
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.TxD.LocalName: Type,Name,Request,TxD|TxD|TXD,Adapt,TxD|TxD|TXD,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.Name: Type,Name,Request,RjspRaw|RjspRaw|RJSPRAW,Adapt,RjspRaw|RjspRaw|RJSPRAW,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.Index: Type,Integer,Request,0,Adapt,0,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.L1.JitterMeasure.Parameters.RjspRaw.ClearSweeps: Type,Action,Flags,-
